641.4,637.4,636.7,634.5,632.2,629.6,628.9,627.6,627.0,624.2,624.0,622.4,620.9,619.4,618.0,616.0,615.4,614.8,613.4,611.3,25.5,26.4,25.0,24.8,25.8,27.2,26.7,26.9,26.5,27.5,26.0,26.1,25.8,26.1,25.8,26.5,25.7,24.7,24.7,25.4
618.0,615.3,613.7,613.5,610.7,609.3,608.3,604.5,605.8,603.5,601.6,601.5,600.3,597.6,597.0,595.5,593.2,593.4,591.0,588.8,48.9,48.5,48.0,45.8,47.3,47.5,47.3,50.0,47.7,48.2,48.4,47.0,46.4,47.9,46.8,47.0,47.9,46.1,47.1,47.9
663.1,660.3,658.9,657.1,656.0,655.5,654.2,651.9,650.8,649.1,647.3,645.5,643.6,642.5,640.4,639.7,637.7,636.8,634.6,632.9,3.8,3.5,2.8,2.2,2.0,1.3,1.4,2.6,2.7,2.6,2.7,3.0,3.1,3.0,3.4,2.8,3.4,2.7,3.5,3.8
664.6,661.9,657.3,658.1,656.7,655.6,654.6,653.4,651.6,652.3,647.3,647.0,642.8,643.1,641.9,640.7,639.0,637.4,638.6,634.4,2.3,1.9,4.4,1.2,1.3,1.2,1.0,1.1,1.9,0.0,2.7,1.5,3.9,2.4,1.9,1.8,2.1,2.1,0.0,2.3
664.6,660.6,660.9,657.1,656.5,656.4,655.4,653.6,650.6,650.4,647.8,645.5,644.1,641.5,644.6,640.3,638.4,637.4,632.5,636.0,2.3,3.2,0.8,2.2,1.5,0.4,0.2,0.9,2.9,1.3,2.2,3.0,2.6,4.0,0.0,2.2,2.7,2.1,5.6,0.7
669.2,661.8,659.6,657.2,656.8,654.9,653.9,652.9,652.1,648.3,647.5,644.8,643.8,643.1,640.0,640.7,637.6,635.6,636.4,633.2,0.0,2.0,2.1,2.1,1.2,1.9,1.7,1.6,1.4,3.4,2.5,3.7,2.9,2.4,3.8,1.8,3.5,3.9,1.7,3.5
665.0,661.3,659.3,656.8,656.9,655.3,654.4,649.9,651.7,649.1,647.7,644.9,646.3,643.5,640.4,640.3,638.5,636.6,633.7,635.3,1.9,2.5,2.4,2.5,1.1,1.5,1.2,4.6,1.8,2.6,2.3,3.6,0.4,2.0,3.4,2.2,2.6,2.9,4.4,1.4
663.4,661.3,660.1,657.2,657.4,654.5,655.0,652.7,651.0,650.0,647.1,646.5,644.7,642.7,639.9,639.2,640.2,639.0,636.1,633.6,3.5,2.5,1.6,2.1,0.6,2.3,0.6,1.8,2.5,1.7,2.9,2.0,2.0,2.8,3.9,3.3,0.9,0.5,2.0,3.1
665.5,660.9,658.6,657.6,657.1,655.4,653.8,653.9,651.7,650.2,647.5,644.9,644.0,643.1,641.0,640.2,638.6,638.0,635.3,634.4,1.4,2.9,3.1,1.7,0.9,1.4,1.8,0.6,1.8,1.5,2.5,3.6,2.7,2.4,2.8,2.3,2.5,1.5,2.8,2.3
663.2,660.5,657.5,658.4,656.0,654.0,653.9,653.1,651.2,649.9,648.9,645.0,643.7,641.9,640.9,639.0,639.4,637.7,635.2,636.4,3.7,3.3,4.2,0.9,2.0,2.8,1.7,1.4,2.3,1.8,1.1,3.5,3.0,3.6,2.9,3.5,1.7,1.8,2.9,0.3
664.3,661.2,659.1,656.3,655.6,655.5,652.6,651.3,649.4,649.4,644.3,645.9,644.3,641.1,640.4,640.4,638.2,638.3,635.5,633.5,2.6,2.6,2.6,3.0,2.4,1.3,3.0,3.2,4.1,2.3,5.7,2.6,2.4,4.4,3.4,2.1,2.9,1.2,2.6,3.2
663.8,660.2,659.3,656.5,656.7,655.0,654.7,652.8,652.5,648.0,647.8,644.3,644.7,641.5,640.9,640.7,638.1,637.8,635.6,632.0,3.1,3.6,2.4,2.8,1.3,1.8,0.9,1.7,1.0,3.7,2.2,4.2,2.0,4.0,2.9,1.8,3.0,1.7,2.5,4.7
662.3,662.4,658.9,655.6,656.0,655.6,654.5,649.8,649.8,651.8,646.4,646.1,643.3,642.8,640.2,639.3,638.2,637.5,635.4,634.8,4.6,1.4,2.8,3.7,2.0,1.2,1.1,4.7,3.7,0.0,3.6,2.4,3.4,2.7,3.6,3.2,2.9,2.0,2.7,1.9
663.4,661.1,658.3,657.2,656.3,655.2,654.3,653.2,651.2,648.7,648.4,644.7,645.0,642.4,640.8,638.8,638.6,637.3,636.2,634.8,3.5,2.7,3.4,2.1,1.7,1.6,1.3,1.3,2.3,3.0,1.6,3.8,1.7,3.1,3.0,3.7,2.5,2.2,1.9,1.9
664.9,662.9,658.9,657.2,655.4,655.8,654.0,651.4,653.1,647.0,647.0,645.6,644.6,641.4,640.1,639.2,638.8,635.4,635.2,633.0,2.0,0.9,2.8,2.1,2.6,1.0,1.6,3.1,0.4,4.7,3.0,2.9,2.1,4.1,3.7,3.3,2.3,4.1,2.9,3.7
664.0,661.1,655.9,657.2,657.2,654.6,654.4,654.2,650.8,648.1,648.9,644.5,644.3,641.4,639.5,641.2,639.1,637.8,635.7,633.7,2.9,2.7,5.8,2.1,0.8,2.2,1.2,0.3,2.7,3.6,1.1,4.0,2.4,4.1,4.3,1.3,2.0,1.7,2.4,3.0
666.3,661.9,658.4,656.6,656.2,655.9,657.6,653.8,651.4,650.5,646.3,641.2,644.2,643.6,641.9,639.8,639.0,637.1,635.3,634.9,0.6,1.9,3.3,2.7,1.8,0.9,0.0,0.7,2.1,1.2,3.7,7.3,2.5,1.9,1.9,2.7,2.1,2.4,2.8,1.8
664.9,661.9,662.2,657.7,656.4,655.5,654.0,652.5,649.6,648.4,646.8,647.9,644.5,644.5,640.9,638.7,638.1,639.7,636.8,632.5,2.0,1.9,0.0,1.6,1.6,1.3,1.6,2.0,3.9,3.3,3.2,0.6,2.2,1.0,2.9,3.8,3.0,0.0,1.3,4.2
663.2,661.0,659.0,656.3,655.7,655.3,654.4,653.3,650.0,651.8,648.2,645.9,644.1,642.9,640.6,639.5,638.8,636.5,635.1,632.8,3.7,2.8,2.7,3.0,2.3,1.5,1.2,1.2,3.5,0.0,1.8,2.6,2.6,2.6,3.2,3.0,2.3,3.0,3.0,3.9
663.1,661.3,659.4,657.0,654.9,655.5,654.2,653.6,651.0,650.3,648.3,645.2,645.7,643.6,640.9,638.9,639.2,639.2,637.0,633.7,3.8,2.5,2.3,2.3,3.1,1.3,1.4,0.9,2.5,1.4,1.7,3.3,1.0,1.9,2.9,3.6,1.9,0.3,1.1,3.0
663.5,664.6,659.8,657.5,655.9,655.8,652.2,653.5,650.3,650.7,649.0,645.7,643.8,643.1,642.7,638.9,638.2,635.8,635.8,634.2,3.4,0.0,1.9,1.8,2.1,1.0,3.4,1.0,3.2,1.0,1.0,2.8,2.9,2.4,1.1,3.6,2.9,3.7,2.3,2.5
663.8,661.9,658.6,655.0,656.8,656.0,655.2,654.9,649.9,649.2,649.0,645.1,645.3,643.1,643.7,634.3,637.9,636.3,633.6,634.7,3.1,1.9,3.1,4.3,1.2,0.8,0.4,0.0,3.6,2.5,1.0,3.4,1.4,2.4,0.1,8.2,3.2,3.2,4.5,2.0
662.2,660.7,657.4,657.3,655.7,654.7,653.6,649.8,651.2,648.9,645.3,645.1,643.0,642.1,641.7,639.9,638.8,636.4,635.8,633.3,4.7,3.1,4.3,2.0,2.3,2.1,2.0,4.7,2.3,2.8,4.7,3.4,3.7,3.4,2.1,2.6,2.3,3.1,2.3,3.4
663.5,660.6,660.0,657.6,655.5,655.6,653.8,650.9,650.4,650.4,647.5,645.3,642.9,642.8,642.4,639.8,639.0,636.0,636.0,633.1,3.4,3.2,1.7,1.7,2.5,1.2,1.8,3.6,3.1,1.3,2.5,3.2,3.8,2.7,1.4,2.7,2.1,3.5,2.1,3.6
665.0,659.9,659.3,657.0,656.3,656.1,653.2,651.6,652.1,648.6,647.0,647.1,645.7,642.5,638.5,638.3,640.2,637.2,630.0,631.8,1.9,3.9,2.4,2.3,1.7,0.7,2.4,2.9,1.4,3.1,3.0,1.4,1.0,3.0,5.3,4.2,0.9,2.3,8.1,4.9
664.9,660.8,656.8,657.5,656.3,655.2,654.8,652.2,652.2,649.1,647.9,648.1,644.6,643.1,642.5,639.3,639.3,635.8,635.3,634.2,2.0,3.0,4.9,1.8,1.7,1.6,0.8,2.3,1.3,2.6,2.1,0.4,2.1,2.4,1.3,3.2,1.8,3.7,2.8,2.5
665.5,660.5,658.9,659.0,655.4,654.1,653.7,652.7,652.0,648.4,647.1,645.2,643.5,643.6,640.9,639.1,640.2,637.1,634.9,633.9,1.4,3.3,2.8,0.3,2.6,2.7,1.9,1.8,1.5,3.3,2.9,3.3,3.2,1.9,2.9,3.4,0.9,2.4,3.2,2.8
663.3,659.6,659.0,656.8,655.5,654.7,654.0,652.6,650.0,646.3,647.0,647.0,645.1,643.7,640.7,640.1,638.4,637.7,634.8,635.5,3.6,4.2,2.7,2.5,2.5,2.1,1.6,1.9,3.5,5.4,3.0,1.5,1.6,1.8,3.1,2.4,2.7,1.8,3.3,1.2
665.8,662.5,659.0,657.2,655.6,655.0,653.3,650.1,649.6,648.4,645.5,645.0,643.2,641.5,641.5,639.5,636.9,636.2,637.0,633.8,1.1,1.3,2.7,2.1,2.4,1.8,2.3,4.4,3.9,3.3,4.5,3.5,3.5,4.0,2.3,3.0,4.2,3.3,1.1,2.9
660.3,660.9,657.5,656.8,656.5,656.1,653.8,653.4,649.6,648.7,648.3,646.4,645.8,641.9,640.7,641.3,638.2,637.0,635.1,633.3,6.6,2.9,4.2,2.5,1.5,0.7,1.8,1.1,3.9,3.0,1.7,2.1,0.9,3.6,3.1,1.2,2.9,2.5,3.0,3.4
662.8,660.8,659.3,656.7,655.8,655.3,653.9,653.0,651.8,649.8,647.2,645.1,645.4,642.8,642.0,639.6,639.1,638.0,635.3,634.0,4.1,3.0,2.4,2.6,2.2,1.5,1.7,1.5,1.7,1.9,2.8,3.4,1.3,2.7,1.8,2.9,2.0,1.5,2.8,2.7
663.3,660.1,659.9,657.4,657.7,654.1,653.6,655.2,650.3,649.6,647.0,645.0,643.3,641.5,641.1,642.2,635.9,637.3,636.8,633.5,3.6,3.7,1.8,1.9,0.3,2.7,2.0,0.0,3.2,2.1,3.0,3.5,3.4,4.0,2.7,0.3,5.2,2.2,1.3,3.2
665.5,660.9,658.9,657.3,656.4,655.6,654.5,651.1,650.1,652.6,646.7,645.4,643.2,641.9,641.8,638.6,639.3,636.8,633.9,632.3,1.4,2.9,2.8,2.0,1.6,1.2,1.1,3.4,3.4,0.0,3.3,3.1,3.5,3.6,2.0,3.9,1.8,2.7,4.2,4.4
664.0,660.1,658.7,655.7,654.9,654.8,652.7,652.3,650.5,647.7,647.3,646.4,644.4,641.6,639.7,639.4,636.7,637.4,634.7,634.6,2.9,3.7,3.0,3.6,3.1,2.0,2.9,2.2,3.0,4.0,2.7,2.1,2.3,3.9,4.1,3.1,4.4,2.1,3.4,2.1
663.3,660.1,658.8,656.4,655.6,655.5,654.2,652.4,650.2,648.1,647.2,643.9,642.3,640.8,640.6,638.5,639.0,638.0,636.2,633.5,3.6,3.7,2.9,2.9,2.4,1.3,1.4,2.1,3.3,3.6,2.8,4.6,4.4,4.7,3.2,4.0,2.1,1.5,1.9,3.2
662.8,660.3,659.3,657.6,656.2,655.5,654.1,652.6,650.8,648.1,647.8,647.3,643.9,643.9,639.1,639.0,640.1,636.4,634.5,634.1,4.1,3.5,2.4,1.7,1.8,1.3,1.5,1.9,2.7,3.6,2.2,1.2,2.8,1.6,4.7,3.5,1.0,3.1,3.6,2.6
665.4,660.3,660.0,656.4,656.0,654.2,654.1,651.5,651.0,650.2,647.9,647.1,646.2,645.1,639.3,641.1,640.6,636.7,636.4,634.4,1.5,3.5,1.7,2.9,2.0,2.6,1.5,3.0,2.5,1.5,2.1,1.4,0.5,0.4,4.5,1.4,0.5,2.8,1.7,2.3
663.6,660.3,658.3,659.1,656.8,652.3,654.6,652.5,651.5,649.1,649.4,645.2,644.0,641.0,639.6,642.2,638.3,636.6,634.7,635.5,3.3,3.5,3.4,0.2,1.2,4.5,1.0,2.0,2.0,2.6,0.6,3.3,2.7,4.5,4.2,0.3,2.8,2.9,3.4,1.2
662.5,661.6,658.3,658.7,657.4,654.8,653.3,653.8,651.5,650.2,647.6,644.7,643.3,642.0,641.9,638.8,637.9,637.0,636.2,635.1,4.4,2.2,3.4,0.6,0.6,2.0,2.3,0.7,2.0,1.5,2.4,3.8,3.4,3.5,1.9,3.7,3.2,2.5,1.9,1.6
665.1,661.3,658.6,662.2,657.0,650.3,654.4,651.2,650.9,648.7,646.6,645.6,645.7,643.8,641.8,639.1,638.4,638.1,634.1,633.5,1.8,2.5,3.1,0.0,1.0,6.5,1.2,3.3,2.6,3.0,3.4,2.9,1.0,1.7,2.0,3.4,2.7,1.4,4.0,3.2
664.7,661.8,657.9,657.5,656.3,654.0,652.8,650.1,650.9,648.2,646.8,646.1,645.6,641.4,643.8,638.9,638.3,636.0,635.1,634.1,2.2,2.0,3.8,1.8,1.7,2.8,2.8,4.4,2.6,3.5,3.2,2.4,1.1,4.1,0.0,3.6,2.8,3.5,3.0,2.6
664.9,662.3,660.4,656.6,656.7,655.4,653.9,652.1,650.9,651.9,648.8,647.5,644.2,642.5,642.4,640.1,639.3,636.6,636.3,632.9,2.0,1.5,1.3,2.7,1.3,1.4,1.7,2.4,2.6,0.0,1.2,1.0,2.5,3.0,1.4,2.4,1.8,2.9,1.8,3.8
659.2,659.8,658.4,657.4,656.9,654.9,655.5,652.6,651.0,649.7,649.5,644.0,643.4,643.8,641.1,639.8,638.5,637.4,633.8,634.1,7.7,4.0,3.3,1.9,1.1,1.9,0.1,1.9,2.5,2.0,0.5,4.5,3.3,1.7,2.7,2.7,2.6,2.1,4.3,2.6
664.0,663.0,659.4,657.4,657.0,655.9,654.6,653.0,652.1,649.4,647.5,646.1,644.0,642.2,640.8,639.6,637.9,637.4,637.1,633.4,2.9,0.8,2.3,1.9,1.0,0.9,1.0,1.5,1.4,2.3,2.5,2.4,2.7,3.3,3.0,2.9,3.2,2.1,1.0,3.3
664.2,660.2,654.7,656.9,656.0,654.3,654.2,652.6,651.8,649.8,647.0,646.4,644.1,643.2,642.2,640.6,638.5,637.9,636.4,634.1,2.7,3.6,7.0,2.4,2.0,2.5,1.4,1.9,1.7,1.9,3.0,2.1,2.6,2.3,1.6,1.9,2.6,1.6,1.7,2.6
664.0,659.1,658.1,657.1,656.6,654.4,653.3,652.2,650.5,649.3,647.4,647.0,644.1,642.1,639.3,639.5,638.8,638.9,637.2,632.6,2.9,4.7,3.6,2.2,1.4,2.4,2.3,2.3,3.0,2.4,2.6,1.5,2.6,3.4,4.5,3.0,2.3,0.6,0.9,4.1
664.5,663.0,657.4,657.6,655.5,655.0,654.4,649.9,651.1,648.9,648.2,645.0,645.2,641.0,640.7,642.5,641.1,637.9,635.6,634.6,2.4,0.8,4.3,1.7,2.5,1.8,1.2,4.6,2.4,2.8,1.8,3.5,1.5,4.5,3.1,0.0,0.0,1.6,2.5,2.1
663.1,658.7,658.7,656.7,657.0,654.2,653.0,653.2,646.9,648.4,648.7,644.9,643.4,642.9,640.9,640.0,638.2,638.2,634.6,633.2,3.8,5.1,3.0,2.6,1.0,2.6,2.6,1.3,6.6,3.3,1.3,3.6,3.3,2.6,2.9,2.5,2.9,1.3,3.5,3.5
664.1,660.5,658.9,656.2,656.7,654.6,654.2,652.0,650.1,649.8,648.2,644.3,642.5,642.5,640.9,639.7,637.9,634.9,635.1,634.0,2.8,3.3,2.8,3.1,1.3,2.2,1.4,2.5,3.4,1.9,1.8,4.2,4.2,3.0,2.9,2.8,3.2,4.6,3.0,2.7
